xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=8 chan=1 net=DK station=OVD chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-10-09T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=8 chan=2 net=DK station=OVD chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-10-09T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=8 done with net = DK station = OVD ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=0 net=UP sta=FKPU Latitude=58.1591 Longitude=13.7241 Elevation=30.5 Name=T3U97 A144 UU97
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=0 chan=0 net=UP station=FKPU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6293380000.000000(6.293380e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19736.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=0 chan=1 net=UP station=FKPU chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6335670000.000000(6.335670e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19932.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=0 chan=2 net=UP station=FKPU chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 6255390000.000000(6.255390e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 571572000.000000(5.715720e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037008 Imaginary=-0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037008 Imaginary=0.037008
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-1130.970000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-1005.310000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-502.655000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19742.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=0 done with net = UP station = FKPU ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=1 net=UP sta=OSKU Latitude=57.1947 Longitude=16.0994 Elevation=100 Name=T3C16 D0747 D747
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=1 chan=0 net=UP station=OSKU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7731250000.000000(7.731250e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 310.171000(3.101710e+02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=945.619000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 3
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.044422 Imaginary=-0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.044422 Imaginary=0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-505.796000 Imaginary=-193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-505.796000 Imaginary=193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19792.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=1 chan=1 net=UP station=OSKU chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7797470000.000000(7.797470e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 310.171000(3.101710e+02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=945.619000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 3
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.044422 Imaginary=-0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.044422 Imaginary=0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-505.796000 Imaginary=-193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-505.796000 Imaginary=193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19868.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=1 chan=2 net=UP station=OSKU chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2012-07-31T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7825850000.000000(7.825850e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 310.171000(3.101710e+02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=945.619000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 3
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.044422 Imaginary=-0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.044422 Imaginary=0.044422
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-505.796000 Imaginary=-193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-505.796000 Imaginary=193.522000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 19862.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=1 done with net = UP station = OSKU ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=4 stai=2 net=UP sta=BORU Latitude=57.6345 Longitude=12.7697 Elevation=17.5 Name=TUB51 D0596 UB51
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=4 sta=2 chan=0 net=UP station=BORU chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-03-17T11:01:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 7790540000.000000(7.790540e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 0.088921(8.892060e-02)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 4 4 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 6 6 Real=867.080000 Imaginary=-904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 7 7 Real=867.080000 Imaginary=904.779000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.148032 Imaginary=-0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.148032 Imaginary=0.148032
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-314.159000 Imaginary=-202.319000
